dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191234101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 1 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 2 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 3 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 4 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 5 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 6 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 7 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 8 with items: ['0090017100_08062023020644', '0090017100_08062023020644', '0090017100_08062023020644']
Stack 9 with items: ['0090017100_08062023010164', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 10 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 11 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 12 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 13 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 14 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 15 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 16 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 17 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 18 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 19 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 20 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 21 with items: ['0090017100_08062023007173', '0090017100_08062023002655', '0090017100_08062023007173']
Stack 22 with items: ['0090017100_08062023002655', '0090017100_08062023002655', '0090017100_08062023002655']
Stack 23 with items: ['0090017100_08062023002655', '0090017100_08062023002655', '0090017100_08062023002655']
Stack 24 with items: ['0090017100_08062023002655', '0090017100_08062023002655', '0090017100_08062023002655']
Stack 25 with items: ['0090017100_08062023002655', '0090017100_08062023001331', '0090017100_08062023002655']
Heuristic packed all stacks
