dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255651301
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 1 with items: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 2 with items: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stack 3 with items: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stack 4 with items: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stack 5 with items: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 6 with items: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 7 with items: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 8 with items: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 9 with items: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 10 with items: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 11 with items: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Heuristic packed all stacks
