dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022821', '0090017100_28022023022821', '0090017100_28022023022821']
Stack 1 with items: ['0090017100_28022023022821', '0090017100_28022023010007', '0090017100_28022023022821']
Stack 2 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 3 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 4 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 5 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 6 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 7 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 8 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 9 with items: ['0090017100_28022023010007', '0090017100_28022023004181', '0090017100_28022023010007']
Stack 10 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 11 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 12 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 13 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 14 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 15 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Heuristic packed all stacks
