dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018599', '0090017100_08062023018599']
Stack 1 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 2 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 3 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 4 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 5 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 6 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 7 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 8 with items: ['0090017100_08062023011606', '0090017100_08062023011606']
Stack 9 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 10 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 11 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 12 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 13 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Heuristic packed all stacks
