dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 1 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 2 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 3 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 4 with items: ['0090016200_14062023021270', '0090016200_14062023021270']
Stack 5 with items: ['0090016200_14062023021270', '0090016200_14062023021270']
Stack 6 with items: ['0090016200_14062023021270', '0090016200_14062023021270']
Stack 7 with items: ['0090016200_14062023021270', '0090016200_14062023021270']
Stack 8 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 9 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 10 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 11 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 12 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 13 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Heuristic packed all stacks
