dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P178040301
Min2DVol: 28.560000000000016 [m2]
Stack 0 with items: ['0090019100_14062023006519', '0090019100_14062023006519', '0090019100_14062023006519']
Stack 1 with items: ['0090019100_14062023006899', '0090019100_14062023003450', '0090019100_14062023006899']
Stack 2 with items: ['0090019100_14062023006519', '0090019100_14062023004678', '0090019100_14062023000522']
Stack 3 with items: ['0090019100_14062023006519', '0090019100_14062023003026', '0090019100_14062023003026']
Stack 4 with items: ['0090019100_14062023004678', '0090019100_14062023000522', '0090019100_14062023006388']
Stack 5 with items: ['0090019100_14062023003450']
Stack 6 with items: ['0090019100_14062023007351', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 7 with items: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 8 with items: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 9 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 10 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 11 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 12 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 13 with items: ['0090019100_14062023005417', '0090019100_14062023004847', '0090019100_14062023004847']
Stack 14 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 15 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 16 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 17 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 18 with items: ['0090019100_14062023002105', '0090019100_14062023002105', '0090019100_14062023002105']
Stack 19 with items: ['0090019100_14062023002105', '0090019100_14062023002105', '0090019100_14062023002105']
Stack 20 with items: ['0090019100_14062023002105', '0090019100_14062023001549', '0090019100_14062023001549']
Stack 21 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 22 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 23 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 24 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 25 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 26 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 27 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 28 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 29 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 30 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 31 with items: ['0090019100_14062023001114', '0090019100_14062023001114']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006519', '0090019100_14062023006519', '0090019100_14062023006519']
Stack 2 missing: ['0090019100_14062023006519', '0090019100_14062023004678', '0090019100_14062023000522']
Stack 6 missing: ['0090019100_14062023007351', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 7 missing: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 8 missing: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 9 missing: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 10 missing: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 11 missing: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 12 missing: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 13 missing: ['0090019100_14062023005417', '0090019100_14062023004847', '0090019100_14062023004847']
Stack 20 missing: ['0090019100_14062023002105', '0090019100_14062023001549', '0090019100_14062023001549']
Stack 28 missing: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 29 missing: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 30 missing: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
