dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216424601
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090017000_14062023042368', '0090017000_14062023042368', '0090017000_14062023042368']
Stack 1 with items: ['0090017000_14062023042368', '0090017000_14062023035047', '0090017000_14062023035047']
Stack 2 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 3 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 4 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 5 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 6 with items: ['0090017000_14062023040745', '0090017000_14062023028738', '0090017000_14062023023984']
Stack 7 with items: ['0090017000_14062023035047', '0090017000_14062023035047']
Stack 8 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 9 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 10 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 11 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 12 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 13 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 14 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 15 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 16 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 17 with items: ['0090017000_14062023023984', '0090017000_14062023023984', '0090017000_14062023023984']
Stack 18 with items: ['0090017000_14062023023984', '0090017000_14062023018652', '0090017000_14062023018652']
Stack 19 with items: ['0090017000_14062023018652', '0090017000_14062023018652', '0090017000_14062023018652']
Stack 20 with items: ['0090017000_14062023018652', '0090017000_14062023017010', '0090017000_14062023018652']
Stack 21 with items: ['0090017000_14062023017010', '0090017000_14062023016189', '0090017000_14062023015432']
Stack 22 with items: ['0090017000_14062023015432', '0090017000_14062023009770', '0090017000_14062023006371']
Stack 23 with items: ['0090017000_14062023006371']
Stack 24 with items: ['0090017000_14062023008112', '0090017000_14062023022082']
Stack 25 with items: ['0090017000_14062023013725', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 26 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 27 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 28 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 29 with items: ['0090017000_14062023024854', '0090017000_14062023022082', '0090017000_14062023008112']
Stack 30 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 31 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 32 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 33 with items: ['0090017000_14062023024854', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 34 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
