dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 1 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 2 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 3 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 4 with items: ['0090017000_14062023044209', '0090017000_14062023040910']
Stack 5 with items: ['0090017000_14062023040910', '0090017000_14062023040910']
Stack 6 with items: ['0090017000_14062023028671', '0090017000_14062023028671']
Stack 7 with items: ['0090017000_14062023022123', '0090017000_14062023010001']
Stack 8 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 9 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 10 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 11 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 12 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 13 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 14 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 15 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 16 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 17 with items: ['0090017000_14062023001414', '0090017000_14062023001414']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023028671', '0090017000_14062023028671']
Stack 7 missing: ['0090017000_14062023022123', '0090017000_14062023010001']
