dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P314436101
Min2DVol: 19.581599999999998 [m2]
Stack 0 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 1 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 2 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 3 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 4 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 5 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 6 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 7 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 8 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 9 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 10 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 11 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 12 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 13 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 14 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Stack 15 with items: ['0090016800_26102022004653', '0090016800_26102022004653']
Heuristic packed all stacks
