dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P207400107
Min2DVol: 29.14925999999999 [m2]
Stack 0 with items: ['0090016800_03072022010055', '0090016800_03072022009250', '0090016800_03072022008808']
Stack 1 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 2 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 3 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 4 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 5 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 6 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 7 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 8 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 9 with items: ['0090016800_03072022008808', '0090016800_03072022004968', '0090016800_03072022008808']
Stack 10 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 11 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 12 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 13 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 14 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 15 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 16 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 17 with items: ['0090016800_03072022004547', '0090016800_03072022004050', '0090016800_03072022004547']
Stack 18 with items: ['0090016800_03072022004050', '0090016800_03072022003698', '0090016800_03072022003698']
Stack 19 with items: ['0090016800_03072022000298', '0090016800_03072022000298', '0090016800_03072022000298']
Stack 20 with items: ['0090016800_03072022006880', '0090016800_03072022004916', '0090016800_03072022004916']
Stack 21 with items: ['0090016800_03072022002392', '0090016800_03072022002392', '0090016800_03072022002392']
Stack 22 with items: ['0090016800_03072022002252', '0090016800_03072022004916', '0090016800_03072022004916']
Stack 23 with items: ['0090016800_03072022006386']
Heuristic packed all stacks
