dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103386001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028788', '0090038300_28022023028788', '0090038300_28022023028788']
Stack 1 with items: ['0090038300_28022023028788', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 2 with items: ['0090038300_28022023022024', '0090038300_28022023022024', '0090038300_28022023022024']
Stack 3 with items: ['0090038300_28022023022024', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 4 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 5 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 6 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 7 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 8 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 9 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 10 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 11 with items: ['0090038300_28022023016223', '0090038300_28022023009872', '0090038300_28022023009872']
Stack 12 with items: ['0090038300_28022023009872', '0090038300_28022023009872', '0090038300_28022023009872']
Stack 13 with items: ['0090038300_28022023009872', '0090038300_28022023001352', '0090038300_28022023001352']
Stack 14 with items: ['0090038300_28022023004429', '0090038300_28022023004429', '0090038300_28022023004429']
Stack 15 with items: ['0090038300_28022023014912', '0090038300_28022023007638', '0090038300_28022023007638']
Stack 16 with items: ['0090038300_28022023014912', '0090038300_28022023007927', '0090038300_28022023014912']
Stack 17 with items: ['0090038300_28022023004429', '0090038300_28022023004429', '0090038300_28022023004429']
Stack 18 with items: ['0090038300_28022023004429', '0090038300_28022023004429', '0090038300_28022023004429']
Stack 19 with items: ['0090038300_28022023004429', '0090038300_28022023004429', '0090038300_28022023007927']
Stack 20 with items: ['0090038300_28022023026940', '0090038300_28022023014912', '0090038300_28022023005167']
Stack 21 with items: ['0090038300_28022023004429', '0090038300_28022023004429', '0090038300_28022023004429']
Heuristic packed all stacks
