dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P354045203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_26102022010725', '0090019100_26102022010725']
Stack 1 with items: ['0090019100_26102022010725', '0090019100_26102022010725']
Stack 2 with items: ['0090019100_26102022010725', '0090019100_26102022010725']
Stack 3 with items: ['0090019100_26102022010725', '0090019100_26102022010725']
Stack 4 with items: ['0090019100_26102022010548', '0090019100_26102022010548']
Stack 5 with items: ['0090019100_26102022010548', '0090019100_26102022010548']
Stack 6 with items: ['0090019100_26102022010548', '0090019100_26102022009761']
Stack 7 with items: ['0090019100_26102022009055', '0090019100_26102022008986']
Stack 8 with items: ['0090019100_26102022008986', '0090019100_26102022008986']
Stack 9 with items: ['0090019100_26102022008986', '0090019100_26102022006277']
Stack 10 with items: ['0090019100_26102022006277', '0090019100_26102022006277']
Stack 11 with items: ['0090019100_26102022006277', '0090019100_26102022006277']
Stack 12 with items: ['0090019100_26102022005050', '0090019100_26102022004415']
Stack 13 with items: ['0090019100_26102022004415', '0090019100_26102022004415']
Stack 14 with items: ['0090019100_26102022004415', '0090019100_26102022004415']
Stack 15 with items: ['0090019100_26102022003583', '0090019100_26102022003583']
Stack 16 with items: ['0090019100_26102022003583', '0090019100_26102022003583']
Stack 17 with items: ['0090019100_26102022003583', '0090019100_26102022003583']
Stack 18 with items: ['0090019100_26102022003583', '0090019100_26102022002318']
Stack 19 with items: ['0090019100_26102022002318', '0090019100_26102022002187']
Heuristic packed all stacks
