dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P227730403
Min2DVol: 34.31999999999999 [m2]
Stack 0 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 1 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023012134']
Stack 2 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 3 with items: ['0090018000_14062023012134', '0090018000_14062023012134', '0090018000_14062023012134']
Stack 4 with items: ['0090018000_14062023000034', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 5 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 6 with items: ['0090018000_14062023013602', '0090018000_14062023013602', '0090018000_14062023013602']
Stack 7 with items: ['0090018000_14062023013602', '0090018000_14062023013529', '0090018000_14062023013602']
Stack 8 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 9 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 10 with items: ['0090018000_14062023013529', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 11 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 12 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 13 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 14 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 15 with items: ['0090018000_14062023011328', '0090018000_14062023004066', '0090018000_14062023011328']
Stack 16 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 17 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 18 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 19 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 20 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 21 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 22 with items: ['0090018000_14062023004066', '0090018000_14062023000691', '0090018000_14062023004066']
Stack 23 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 24 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Heuristic packed all stacks
