dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023004940', '0090017100_08062023004940', '0090017100_08062023004940']
Stack 1 with items: ['0090017100_08062023017647', '0090017100_08062023017647', '0090017100_08062023017647']
Stack 2 with items: ['0090017100_08062023004940', '0090017100_08062023004940', '0090017100_08062023017647']
Stack 3 with items: ['0090017100_08062023004940', '0090017100_08062023017647', '0090017100_08062023017647']
Stack 4 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 5 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 6 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 7 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 8 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 9 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 10 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 11 with items: ['0090017100_08062023017853', '0090017100_08062023013506']
Stack 12 with items: ['0090017100_08062023013506', '0090017100_08062023013506']
Stack 13 with items: ['0090017100_08062023012690', '0090017100_08062023012690']
Stack 14 with items: ['0090017100_08062023012690', '0090017100_08062023012690']
Stack 15 with items: ['0090017100_08062023012690', '0090017100_08062023012690']
Heuristic packed all stacks
