dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108042309
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023022644', '0090019100_28022023022465', '0090019100_28022023022644']
Stack 1 with items: ['0090019100_28022023022465', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 2 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 3 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 4 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 5 with items: ['0090019100_28022023015558', '0090019100_28022023012025', '0090019100_28022023012025']
Stack 6 with items: ['0090019100_28022023012025', '0090019100_28022023012025', '0090019100_28022023012025']
Stack 7 with items: ['0090019100_28022023005877', '0090019100_28022023004732', '0090019100_28022023004732']
Stack 8 with items: ['0090019100_28022023004239', '0090019100_28022023004239', '0090019100_28022023004239']
Stack 9 with items: ['0090019100_28022023004239', '0090019100_28022023004239', '0090019100_28022023004239']
Stack 10 with items: ['0090019100_28022023004239', '0090019100_28022023002382', '0090019100_28022023004239']
Stack 11 with items: ['0090019100_28022023002382', '0090019100_28022023002334', '0090019100_28022023002382']
Stack 12 with items: ['0090019100_28022023001491', '0090019100_28022023001491', '0090019100_28022023001491']
Stack 13 with items: ['0090019100_28022023001491', '0090019100_28022023001491', '0090019100_28022023001491']
Stack 14 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 15 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 16 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 17 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Heuristic packed all stacks
