dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 1 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 2 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 3 with items: ['0090016900_27022023036125', '0090016900_27022023029797']
Stack 4 with items: ['0090016900_27022023029797', '0090016900_27022023029426']
Stack 5 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 6 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 7 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 8 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 9 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 10 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 11 with items: ['0090016900_27022023001264', '0090016900_27022023001264']
Heuristic packed all stacks
