dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023043018', '0090016900_08062023043018', '0090016900_08062023043018', '0090016900_08062023043018']
Stack 1 with items: ['0090016900_08062023043018', '0090016900_08062023043018', '0090016900_08062023043018', '0090016900_08062023043018']
Stack 2 with items: ['0090016900_08062023039387', '0090016900_08062023039387', '0090016900_08062023039387', '0090016900_08062023039387']
Stack 3 with items: ['0090016900_08062023039387', '0090016900_08062023039387', '0090016900_08062023039387', '0090016900_08062023039387']
Stack 4 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 5 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 6 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 7 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 8 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 9 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 10 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 11 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 12 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 13 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 14 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 15 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 16 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 17 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 18 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 19 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 20 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Stack 21 with items: ['0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510', '0090016900_08062023005510']
Heuristic packed all stacks
