dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177056201
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_14062023026323', '0090017100_14062023026323']
Stack 1 with items: ['0090017100_14062023026323', '0090017100_14062023025297']
Stack 2 with items: ['0090017100_14062023023814', '0090017100_14062023023814']
Stack 3 with items: ['0090017100_14062023023814', '0090017100_14062023013898']
Stack 4 with items: ['0090017100_14062023013898', '0090017100_14062023012988']
Stack 5 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 6 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 7 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 8 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 9 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 10 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 11 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 12 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 13 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 14 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 15 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 16 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 17 with items: ['0090017100_14062023013173', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 18 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 19 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 20 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 21 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 22 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 23 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 24 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 25 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Heuristic packed all stacks
