dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027712', '0090017100_08062023027712']
Stack 1 with items: ['0090017100_08062023018470', '0090017100_08062023018470']
Stack 2 with items: ['0090017100_08062023018470', '0090017100_08062023018470']
Stack 3 with items: ['0090017100_08062023018470', '0090017100_08062023018470']
Stack 4 with items: ['0090017100_08062023018470', '0090017100_08062023018470']
Stack 5 with items: ['0090017100_08062023018470', '0090017100_08062023010089']
Stack 6 with items: ['0090017100_08062023010089', '0090017100_08062023010089']
Stack 7 with items: ['0090017100_08062023010089', '0090017100_08062023010089']
Stack 8 with items: ['0090017100_08062023008559', '0090017100_08062023008559']
Stack 9 with items: ['0090017100_08062023008559', '0090017100_08062023008559']
Stack 10 with items: ['0090017100_08062023008559', '0090017100_08062023008559']
Stack 11 with items: ['0090017100_08062023007846', '0090017100_08062023006948']
Stack 12 with items: ['0090017100_08062023006948', '0090017100_08062023006948']
Stack 13 with items: ['0090017100_08062023006948', '0090017100_08062023006948']
Heuristic packed all stacks
