dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023029583', '0090016900_28022023029583']
Stack 1 with items: ['0090016900_28022023029583', '0090016900_28022023029583']
Stack 2 with items: ['0090016900_28022023029583', '0090016900_28022023029583']
Stack 3 with items: ['0090016900_28022023029583', '0090016900_28022023029583']
Stack 4 with items: ['0090016900_28022023029583', '0090016900_28022023029583']
Stack 5 with items: ['0090016900_28022023024550', '0090016900_28022023024550']
Stack 6 with items: ['0090016900_28022023024550', '0090016900_28022023024550']
Stack 7 with items: ['0090016900_28022023024550', '0090016900_28022023024550']
Stack 8 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 9 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Heuristic packed all stacks
