dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234224207
Min2DVol: 31.113149999999983 [m2]
Stack 0 with items: ['0090017100_14062023024399']
Stack 1 with items: ['0090017100_14062023013098']
Stack 2 with items: ['0090017100_14062023016257', '0090017100_14062023001017', '0090017100_14062023001478', '0090017100_14062023000054', '0090017100_14062023026011', '0090017100_14062023026984']
Stack 3 with items: ['0090017100_14062023001017', '0090017100_14062023001478', '0090017100_14062023025724', '0090017100_14062023025724']
Stack 4 with items: ['0090017100_14062023001017', '0090017100_14062023001017', '0090017100_14062023001478', '0090017100_14062023001478', '0090017100_14062023025724', '0090017100_14062023025724']
Stack 5 with items: ['0090017100_14062023018040', '0090017100_14062023026177', '0090017100_14062023026177']
Stack 6 with items: ['0090017100_14062023018731', '0090017100_14062023008241', '0090017100_14062023000517']
Stack 7 with items: ['0090017100_14062023027761', '0090017100_14062023027666']
Stack 8 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 9 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 10 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 11 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 12 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 13 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 14 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 15 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 16 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 17 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 18 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 19 with items: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 20 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 21 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 22 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 23 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 24 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 25 with items: ['0090017100_14062023012396', '0090017100_14062023012396']
Stack 26 with items: ['0090017100_14062023011604', '0090017100_14062023011604']
Stack 27 with items: ['0090017100_14062023009323', '0090017100_14062023009323']
Stack 28 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 29 with items: ['0090017100_14062023005295', '0090017100_14062023004336']
Stack 30 with items: ['0090017100_14062023004336', '0090017100_14062023004336']
Stack 31 with items: ['0090017100_14062023015557', '0090017100_14062023024685', '0090017100_14062023028706']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023018040', '0090017100_14062023026177', '0090017100_14062023026177']
Stack 6 missing: ['0090017100_14062023018731', '0090017100_14062023008241', '0090017100_14062023000517']
Stack 18 missing: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 19 missing: ['0090017100_14062023018569', '0090017100_14062023018569']
Stack 20 missing: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 21 missing: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 22 missing: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 23 missing: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 24 missing: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 25 missing: ['0090017100_14062023012396', '0090017100_14062023012396']
Stack 26 missing: ['0090017100_14062023011604', '0090017100_14062023011604']
Stack 27 missing: ['0090017100_14062023009323', '0090017100_14062023009323']
Stack 28 missing: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 29 missing: ['0090017100_14062023005295', '0090017100_14062023004336']
Stack 30 missing: ['0090017100_14062023004336', '0090017100_14062023004336']
