dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023032508', '0090016200_08062023032508']
Stack 1 with items: ['0090016200_08062023032508', '0090016200_08062023026721']
Stack 2 with items: ['0090016200_08062023026721', '0090016200_08062023026721']
Stack 3 with items: ['0090016200_08062023026721', '0090016200_08062023026721']
Stack 4 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 5 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 6 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 7 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 8 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 9 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 10 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 11 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 12 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 13 with items: ['0090016200_08062023022766', '0090016200_08062023022766']
Stack 14 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 15 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Heuristic packed all stacks
