dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384809
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090038300_27022023010234']
Stack 1 with items: ['0090038300_27022023018186']
Stack 2 with items: ['0090038300_27022023003021']
Stack 3 with items: ['0090038300_27022023004992']
Stack 4 with items: ['0090038300_27022023018186']
Stack 5 with items: ['0090038300_27022023036591', '0090038300_27022023036591', '0090038300_27022023036591']
Stack 6 with items: ['0090038300_27022023036591', '0090038300_27022023036591', '0090038300_27022023036591']
Stack 7 with items: ['0090038300_27022023036591', '0090038300_27022023036591', '0090038300_27022023036591']
Stack 8 with items: ['0090038300_27022023036591', '0090038300_27022023036591', '0090038300_27022023036591']
Stack 9 with items: ['0090038300_27022023036591', '0090038300_27022023032316', '0090038300_27022023032316']
Stack 10 with items: ['0090038300_27022023032316', '0090038300_27022023032316', '0090038300_27022023032316']
Stack 11 with items: ['0090038300_27022023032316', '0090038300_27022023032316', '0090038300_27022023032316']
Stack 12 with items: ['0090038300_27022023032316', '0090038300_27022023030646', '0090038300_27022023032316']
Stack 13 with items: ['0090038300_27022023030646', '0090038300_27022023030646', '0090038300_27022023030646']
Stack 14 with items: ['0090038300_27022023030646', '0090038300_27022023030646', '0090038300_27022023030646']
Stack 15 with items: ['0090038300_27022023025607', '0090038300_27022023025607', '0090038300_27022023025607']
Stack 16 with items: ['0090038300_27022023025607', '0090038300_27022023025607', '0090038300_27022023025607']
Stack 17 with items: ['0090038300_27022023025607', '0090038300_27022023025607', '0090038300_27022023025607']
Stack 18 with items: ['0090038300_27022023025607', '0090038300_27022023025607', '0090038300_27022023025607']
Stack 19 with items: ['0090038300_27022023025607', '0090038300_27022023025607', '0090038300_27022023025607']
Stack 20 with items: ['0090038300_27022023025607', '0090038300_27022023020518', '0090038300_27022023025607']
Stack 21 with items: ['0090038300_27022023018688', '0090038300_27022023018688', '0090038300_27022023018688']
Stack 22 with items: ['0090038300_27022023018688', '0090038300_27022023018688', '0090038300_27022023018688']
Stack 23 with items: ['0090038300_27022023018688', '0090038300_27022023018688', '0090038300_27022023018688']
Stack 24 with items: ['0090038300_27022023015818', '0090038300_27022023015818', '0090038300_27022023015818']
Stack 25 with items: ['0090038300_27022023015818', '0090038300_27022023015818', '0090038300_27022023015818']
Stack 26 with items: ['0090038300_27022023015818', '0090038300_27022023014279', '0090038300_27022023014279']
Stack 27 with items: ['0090038300_27022023014279', '0090038300_27022023014279', '0090038300_27022023014279']
Stack 28 with items: ['0090038300_27022023014279', '0090038300_27022023012898', '0090038300_27022023014279']
Stack 29 with items: ['0090038300_27022023012898', '0090038300_27022023012898', '0090038300_27022023012898']
