dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 1 with items: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 2 with items: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 3 with items: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 4 with items: ['0090016900_14062023032841', '0090016900_14062023032212']
Stack 5 with items: ['0090016900_14062023030641', '0090016900_14062023030641']
Stack 6 with items: ['0090016900_14062023030641', '0090016900_14062023030641']
Stack 7 with items: ['0090016900_14062023027098', '0090016900_14062023025779']
Stack 8 with items: ['0090016900_14062023025779', '0090016900_14062023018819']
Stack 9 with items: ['0090016900_14062023018819', '0090016900_14062023018078']
Stack 10 with items: ['0090016900_14062023018078', '0090016900_14062023018078']
Stack 11 with items: ['0090016900_14062023017477', '0090016900_14062023016347']
Stack 12 with items: ['0090016900_14062023010249', '0090016900_14062023010249']
Stack 13 with items: ['0090016900_14062023000434', '0090016900_14062023000434']
Stack 14 with items: ['0090016900_14062023000434', '0090016900_14062023000434']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 1 missing: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 2 missing: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 3 missing: ['0090016900_14062023042984', '0090016900_14062023042984']
Stack 8 missing: ['0090016900_14062023025779', '0090016900_14062023018819']
Stack 12 missing: ['0090016900_14062023010249', '0090016900_14062023010249']
Stack 13 missing: ['0090016900_14062023000434', '0090016900_14062023000434']
Stack 14 missing: ['0090016900_14062023000434', '0090016900_14062023000434']
