dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P198382107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009275', '0090038300_14062023009233']
Stack 1 with items: ['0090038300_14062023009233', '0090038300_14062023009233']
Stack 2 with items: ['0090038300_14062023009233', '0090038300_14062023009233']
Stack 3 with items: ['0090038300_14062023008669', '0090038300_14062023008344']
Stack 4 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 5 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 6 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 7 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 8 with items: ['0090038300_14062023007781', '0090038300_14062023007781']
Stack 9 with items: ['0090038300_14062023007781', '0090038300_14062023007781']
Stack 10 with items: ['0090038300_14062023007781', '0090038300_14062023007781']
Stack 11 with items: ['0090038300_14062023006585', '0090038300_14062023006585']
Stack 12 with items: ['0090038300_14062023006585', '0090038300_14062023006585']
Stack 13 with items: ['0090038300_14062023006585', '0090038300_14062023006585']
Stack 14 with items: ['0090038300_14062023005853', '0090038300_14062023004145']
Stack 15 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 16 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 17 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 18 with items: ['0090038300_14062023004145', '0090038300_14062023003960']
Stack 19 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 20 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 21 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 22 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 23 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 24 with items: ['0090038300_14062023000038', '0090038300_14062023000038']
Stack 25 with items: ['0090038300_14062023000038', '0090038300_14062023000038']
Heuristic packed all stacks
