dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 1 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 2 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 3 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 4 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 5 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 6 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 7 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 8 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 9 with items: ['0090016900_08062023026512', '0090016900_08062023018528']
Stack 10 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 11 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 12 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 13 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 14 with items: ['0090016900_08062023018528', '0090016900_08062023018400']
Stack 15 with items: ['0090016900_08062023018400', '0090016900_08062023013537']
Heuristic packed all stacks
