dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P094629701
Min2DVol: 23.83445999999999 [m2]
Stack 0 with items: ['0091017700_27022023000667']
Stack 1 with items: ['0091017700_27022023005508', '0091017700_27022023005508']
Stack 2 with items: ['0091017700_27022023005508', '0091017700_27022023005508']
Stack 3 with items: ['0091017700_27022023005508', '0091017700_27022023005508']
Stack 4 with items: ['0091017700_27022023005508', '0091017700_27022023005508']
Stack 5 with items: ['0091017700_27022023005508', '0091017700_27022023005508']
Stack 6 with items: ['0091017700_27022023005508', '0091017700_27022023004910']
Stack 7 with items: ['0091017700_27022023004910', '0091017700_27022023004910']
Stack 8 with items: ['0091017700_27022023004910', '0091017700_27022023004910']
Stack 9 with items: ['0091017700_27022023004910', '0091017700_27022023002706']
Stack 10 with items: ['0091017700_27022023002457', '0091017700_27022023002457']
Stack 11 with items: ['0091017700_27022023002457', '0091017700_27022023001299']
Stack 12 with items: ['0091017700_27022023002846', '0091017700_27022023002846']
Stack 13 with items: ['0091017700_27022023002846', '0091017700_27022023002846']
Stack 14 with items: ['0091017700_27022023006439', '0091017700_27022023002846']
Stack 15 with items: ['0091017700_27022023003612', '0091017700_27022023002846']
Stack 16 with items: ['0091017700_27022023002846', '0091017700_27022023002846']
Stack 17 with items: ['0091017700_27022023002846', '0091017700_27022023002846']
Stack 18 with items: ['0091017700_27022023002094', '0091017700_27022023006439']
Heuristic packed all stacks
