dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105038651
Min2DVol: 30.420000000000012 [m2]
Stack 0 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 1 with items: ['0090016200_28022023014651', '0090016200_28022023014651']
Stack 2 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 3 with items: ['0090016200_28022023016831', '0090016200_28022023004744']
Stack 4 with items: ['0090016200_28022023010595', '0090016200_28022023023373']
Stack 5 with items: ['0090016200_28022023010595', '0090016200_28022023014651']
Stack 6 with items: ['0090016200_28022023031918', '0090016200_28022023020696']
Stack 7 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 8 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 9 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 10 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 11 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 12 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 13 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 14 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 15 with items: ['0090016200_28022023020696', '0090016200_28022023011649']
Stack 16 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 17 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 18 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 19 with items: ['0090016200_28022023011649', '0090016200_28022023009485']
Stack 20 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 21 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 22 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 1 missing: ['0090016200_28022023014651', '0090016200_28022023014651']
Stack 2 missing: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 3 missing: ['0090016200_28022023016831', '0090016200_28022023004744']
Stack 4 missing: ['0090016200_28022023010595', '0090016200_28022023023373']
Stack 5 missing: ['0090016200_28022023010595', '0090016200_28022023014651']
Stack 17 missing: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 18 missing: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 19 missing: ['0090016200_28022023011649', '0090016200_28022023009485']
Stack 20 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 21 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 22 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
