dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114554909
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_28022023019132', '0091017300_28022023002147', '0091017300_28022023002147']
Stack 1 with items: ['0091017300_28022023007588', '0091017300_28022023007588', '0091017300_28022023007588']
Stack 2 with items: ['0091017300_28022023020486', '0091017300_28022023017896', '0091017300_28022023017896']
Stack 3 with items: ['0091017300_28022023017896', '0091017300_28022023017896', '0091017300_28022023017896']
Stack 4 with items: ['0091017300_28022023017896', '0091017300_28022023017896', '0091017300_28022023017896']
Stack 5 with items: ['0091017300_28022023017896', '0091017300_28022023010716', '0091017300_28022023017896']
Stack 6 with items: ['0091017300_28022023010716', '0091017300_28022023010716', '0091017300_28022023010716']
Stack 7 with items: ['0091017300_28022023010716', '0091017300_28022023007501', '0091017300_28022023010716']
Stack 8 with items: ['0091017300_28022023007501', '0091017300_28022023007501', '0091017300_28022023007501']
Stack 9 with items: ['0091017300_28022023007501', '0091017300_28022023004119', '0091017300_28022023007501']
Stack 10 with items: ['0091017300_28022023004119', '0091017300_28022023004119', '0091017300_28022023004119']
Stack 11 with items: ['0091017300_28022023004119', '0091017300_28022023004119', '0091017300_28022023004119']
Heuristic packed all stacks
