dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178449405
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016800_14062023041960', '0090016800_14062023041960', '0090016800_14062023043672']
Stack 1 with items: ['0090016800_14062023043672', '0090016800_14062023043672', '0090016800_14062023043672']
Stack 2 with items: ['0090016800_14062023040366', '0090016800_14062023040366', '0090016800_14062023040366']
Stack 3 with items: ['0090016800_14062023005232', '0090016800_14062023005232', '0090016800_14062023005232']
Stack 4 with items: ['0090016800_14062023041997', '0090016800_14062023041997', '0090016800_14062023041997']
Stack 5 with items: ['0090016800_14062023041997', '0090016800_14062023041997', '0090016800_14062023041997']
Stack 6 with items: ['0090016800_14062023041326', '0090016800_14062023038516', '0090016800_14062023036714']
Stack 7 with items: ['0090016800_14062023036714', '0090016800_14062023036714', '0090016800_14062023036714']
Stack 8 with items: ['0090016800_14062023036714', '0090016800_14062023032781', '0090016800_14062023036714']
Stack 9 with items: ['0090016800_14062023032781', '0090016800_14062023023281', '0090016800_14062023023281']
Stack 10 with items: ['0090016800_14062023023281', '0090016800_14062023023281', '0090016800_14062023023281']
Stack 11 with items: ['0090016800_14062023023281', '0090016800_14062023023281', '0090016800_14062023023281']
Stack 12 with items: ['0090016800_14062023014294', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 13 with items: ['0090016800_14062023014294', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 14 with items: ['0090016800_14062023014294', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 15 with items: ['0090016800_14062023014294', '0090016800_14062023009909', '0090016800_14062023009909']
Stack 16 with items: ['0090016800_14062023009909', '0090016800_14062023009909', '0090016800_14062023009909']
Stack 17 with items: ['0090016800_14062023009909', '0090016800_14062023007123', '0090016800_14062023009909']
Heuristic packed all stacks
