dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198050701
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_14062023019152', '0090017100_14062023014924']
Stack 1 with items: ['0090017100_14062023009948', '0090017100_14062023007164']
Stack 2 with items: ['0090017100_14062023007164']
Stack 3 with items: ['0090017100_14062023002602', '0090017100_14062023000864']
Stack 4 with items: ['0090017100_14062023029156', '0090017100_14062023022318', '0090017100_14062023029156']
Stack 5 with items: ['0090017100_14062023026642', '0090017100_14062023026642', '0090017100_14062023026642']
Stack 6 with items: ['0090017100_14062023023686', '0090017100_14062023023686', '0090017100_14062023023686']
Stack 7 with items: ['0090017100_14062023022318', '0090017100_14062023022318', '0090017100_14062023022318']
Stack 8 with items: ['0090017100_14062023022318', '0090017100_14062023016564', '0090017100_14062023022318']
Stack 9 with items: ['0090017100_14062023021386', '0090017100_14062023021386', '0090017100_14062023021386']
Stack 10 with items: ['0090017100_14062023021386', '0090017100_14062023019568', '0090017100_14062023021386']
Stack 11 with items: ['0090017100_14062023019568', '0090017100_14062023018877', '0090017100_14062023019568']
Stack 12 with items: ['0090017100_14062023018877', '0090017100_14062023018742', '0090017100_14062023018877']
Stack 13 with items: ['0090017100_14062023018742', '0090017100_14062023017253', '0090017100_14062023017253']
Stack 14 with items: ['0090017100_14062023016564', '0090017100_14062023016564', '0090017100_14062023016564']
Stack 15 with items: ['0090017100_14062023016564', '0090017100_14062023010955', '0090017100_14062023016564']
Stack 16 with items: ['0090017100_14062023012927', '0090017100_14062023012927', '0090017100_14062023012927']
Stack 17 with items: ['0090017100_14062023012927', '0090017100_14062023012927', '0090017100_14062023012927']
Stack 18 with items: ['0090017100_14062023011755', '0090017100_14062023007984', '0090017100_14062023011755']
Stack 19 with items: ['0090017100_14062023007984', '0090017100_14062023007984', '0090017100_14062023007984']
Stack 20 with items: ['0090017100_14062023007984', '0090017100_14062023005808', '0090017100_14062023007984']
Stack 21 with items: ['0090017100_14062023005808', '0090017100_14062023002808', '0090017100_14062023005808']
Stack 22 with items: ['0090017100_14062023002808', '0090017100_14062023002276', '0090017100_14062023002808']
Stack 23 with items: ['0090017100_14062023002276', '0090017100_14062023001907', '0090017100_14062023002276']
Stack 24 with items: ['0090017100_14062023001907', '0090017100_14062023001907', '0090017100_14062023001907']
Stack 25 with items: ['0090017100_14062023001513', '0090017100_14062023001513', '0090017100_14062023001513']
Stack 26 with items: ['0090017100_14062023001513', '0090017100_14062023000946', '0090017100_14062023000946']
Stacks not packed:
Stack 22 missing: ['0090017100_14062023002808', '0090017100_14062023002276', '0090017100_14062023002808']
