dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184439403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050566', '0090016800_08062023050566', '0090016800_08062023050566']
Stack 1 with items: ['0090016800_08062023050566', '0090016800_08062023050566', '0090016800_08062023050566']
Stack 2 with items: ['0090016800_08062023050566', '0090016800_08062023039962', '0090016800_08062023050566']
Stack 3 with items: ['0090016800_08062023039962', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 4 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 5 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 6 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 7 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 8 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 9 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 10 with items: ['0090016800_08062023032220', '0090016800_08062023020593', '0090016800_08062023032220']
Stack 11 with items: ['0090016800_08062023020593', '0090016800_08062023020593', '0090016800_08062023020593']
Stack 12 with items: ['0090016800_08062023020593', '0090016800_08062023020593', '0090016800_08062023020593']
Stack 13 with items: ['0090016800_08062023013839', '0090016800_08062023013839', '0090016800_08062023013839']
Stack 14 with items: ['0090016800_08062023012554', '0090016800_08062023012554', '0090016800_08062023012554']
Stack 15 with items: ['0090016800_08062023012554', '0090016800_08062023011421', '0090016800_08062023012554']
Stack 16 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 17 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 18 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 19 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 20 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 21 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Heuristic packed all stacks
