dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023008795', '0090017000_14062023008795', '0090017000_14062023008795']
Stack 1 with items: ['0090017000_14062023010555', '0090017000_14062023038959', '0090017000_14062023038959']
Stack 2 with items: ['0090017000_14062023037918', '0090017000_14062023037918', '0090017000_14062023037918']
Stack 3 with items: ['0090017000_14062023008795', '0090017000_14062023008795', '0090017000_14062023037918']
Stack 4 with items: ['0090017000_14062023035256', '0090017000_14062023025009']
Stack 5 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 6 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 7 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 8 with items: ['0090017000_14062023020633', '0090017000_14062023020633']
Stack 9 with items: ['0090017000_14062023020633', '0090017000_14062023011352']
Stack 10 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 11 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 12 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 13 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 14 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 15 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Heuristic packed all stacks
