dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186050915
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 1 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 2 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 3 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 4 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 5 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 6 with items: ['0090017100_14062023014384', '0090017100_14062023014384']
Stack 7 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 8 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 9 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 10 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 11 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 12 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 13 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 14 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 15 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Stack 16 with items: ['0090017100_14062023009647', '0090017100_14062023009647']
Heuristic packed all stacks
