dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243039303
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090016200_03072022006412', '0090016200_03072022006412', '0090016200_03072022006412']
Stack 1 with items: ['0090016200_03072022006412', '0090016200_03072022006412', '0090016200_03072022006412']
Stack 2 with items: ['0090016200_03072022006412', '0090016200_03072022006412', '0090016200_03072022006412']
Stack 3 with items: ['0090016200_03072022006412', '0090016200_03072022006412', '0090016200_03072022006412']
Stack 4 with items: ['0090016200_03072022006412', '0090016200_03072022010878', '0090016200_03072022010878']
Stack 5 with items: ['0090016200_03072022006412', '0090016200_03072022006412', '0090016200_03072022006412']
Stack 6 with items: ['0090016200_03072022010878', '0090016200_03072022010878', '0090016200_03072022010878']
Stack 7 with items: ['0090016200_03072022010592', '0090016200_03072022010592', '0090016200_03072022010592']
Stack 8 with items: ['0090016200_03072022010878', '0090016200_03072022010878', '0090016200_03072022010878']
Stack 9 with items: ['0090016200_03072022010592', '0090016200_03072022010592', '0090016200_03072022010592']
Stack 10 with items: ['0090016200_03072022010592', '0090016200_03072022010592', '0090016200_03072022010592']
Stack 11 with items: ['0090016200_03072022014627', '0090016200_03072022014627', '0090016200_03072022014627']
Stack 12 with items: ['0090016200_03072022014627', '0090016200_03072022010794', '0090016200_03072022010794']
Stack 13 with items: ['0090016200_03072022010765', '0090016200_03072022010747', '0090016200_03072022010765']
Stack 14 with items: ['0090016200_03072022010747', '0090016200_03072022008028', '0090016200_03072022008028']
Stack 15 with items: ['0090016200_03072022008028', '0090016200_03072022008028', '0090016200_03072022008028']
Stack 16 with items: ['0090016200_03072022008028', '0090016200_03072022006981', '0090016200_03072022008028']
Stack 17 with items: ['0090016200_03072022006981', '0090016200_03072022006641', '0090016200_03072022006641']
Stack 18 with items: ['0090016200_03072022006641', '0090016200_03072022006641', '0090016200_03072022006641']
Stack 19 with items: ['0090016200_03072022006641', '0090016200_03072022006641', '0090016200_03072022006641']
Heuristic packed all stacks
