dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236031511
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0090016200_14062023033407', '0090016200_14062023031837', '0090016200_14062023029895']
Stack 1 with items: ['0090016200_14062023029895', '0090016200_14062023029895', '0090016200_14062023029895']
Stack 2 with items: ['0090016200_14062023019850', '0090016200_14062023014785', '0090016200_14062023012336']
Stack 3 with items: ['0090016200_14062023012336', '0090016200_14062023012336', '0090016200_14062023012336']
Stack 4 with items: ['0090016200_14062023012336', '0090016200_14062023004442', '0090016200_14062023004442']
Stack 5 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 6 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 7 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 8 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 9 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 10 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 11 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 12 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 13 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 14 with items: ['0090016200_14062023001444', '0090016200_14062023009720', '0090016200_14062023027828']
Stack 15 with items: ['0090016200_14062023027057', '0090016200_14062023027057', '0090016200_14062023027057']
Stack 16 with items: ['0090016200_14062023002028', '0090016200_14062023006638', '0090016200_14062023008657']
Stack 17 with items: ['0090016200_14062023020295', '0090016200_14062023002028', '0090016200_14062023020295']
Heuristic packed all stacks
