dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P192038103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 1 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 2 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 3 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 4 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 5 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 6 with items: ['0090016200_14062023030875', '0090016200_14062023030875', '0090016200_14062023030875']
Stack 7 with items: ['0090016200_14062023030875', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 8 with items: ['0090016200_14062023029976', '0090016200_14062023029976', '0090016200_14062023029976']
Stack 9 with items: ['0090016200_14062023029976', '0090016200_14062023026801', '0090016200_14062023029976']
Stack 10 with items: ['0090016200_14062023022862', '0090016200_14062023019383', '0090016200_14062023019383']
Stack 11 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 12 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 13 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 14 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 15 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 16 with items: ['0090016200_14062023014420', '0090016200_14062023014420', '0090016200_14062023014420']
Stack 17 with items: ['0090016200_14062023013325', '0090016200_14062023013325', '0090016200_14062023013325']
Stack 18 with items: ['0090016200_14062023013325', '0090016200_14062023013325', '0090016200_14062023013325']
Stack 19 with items: ['0090016200_14062023013325', '0090016200_14062023013325', '0090016200_14062023013325']
Stack 20 with items: ['0090016200_14062023013325', '0090016200_14062023013325', '0090016200_14062023013325']
Stack 21 with items: ['0090016200_14062023013325', '0090016200_14062023009160', '0090016200_14062023013325']
Stack 22 with items: ['0090016200_14062023009160', '0090016200_14062023009160', '0090016200_14062023009160']
Stack 23 with items: ['0090016200_14062023009160', '0090016200_14062023008962', '0090016200_14062023008962']
Stack 24 with items: ['0090016200_14062023008962', '0090016200_14062023001203', '0090016200_14062023008962']
Stack 25 with items: ['0090016200_14062023027642']
Heuristic packed all stacks
