dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 1 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 2 with items: ['0091017300_27022023030237', '0091017300_27022023030237', '0091017300_27022023030237']
Stack 3 with items: ['0091017300_27022023030237', '0091017300_27022023030237', '0091017300_27022023030237']
Stack 4 with items: ['0091017300_27022023030237', '0091017300_27022023021867', '0091017300_27022023020854']
Stack 5 with items: ['0091017300_27022023020854', '0091017300_27022023020854', '0091017300_27022023020854']
Stack 6 with items: ['0091017300_27022023020854', '0091017300_27022023020854', '0091017300_27022023020854']
Stack 7 with items: ['0091017300_27022023020854', '0091017300_27022023020854', '0091017300_27022023020854']
Stack 8 with items: ['0091017300_27022023020854', '0091017300_27022023020854', '0091017300_27022023020854']
Stack 9 with items: ['0091017300_27022023020854', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 10 with items: ['0091017300_27022023015155', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 11 with items: ['0091017300_27022023015155', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 12 with items: ['0091017300_27022023015155', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 13 with items: ['0091017300_27022023015155', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 14 with items: ['0091017300_27022023015155', '0091017300_27022023015155', '0091017300_27022023015155']
Stack 15 with items: ['0091017300_27022023000170', '0091017300_27022023000170', '0091017300_27022023000170']
Heuristic packed all stacks
