dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206384701
Min2DVol: 27.138059999999985 [m2]
Stack 0 with items: ['0090038300_03072022000313']
Stack 1 with items: ['0090038300_03072022001742', '0090038300_03072022001010', '0090038300_03072022007905', '0090038300_03072022011992']
Stack 2 with items: ['0090038300_03072022013668', '0090038300_03072022013668', '0090038300_03072022013668']
Stack 3 with items: ['0090038300_03072022013668', '0090038300_03072022011950', '0090038300_03072022011950']
Stack 4 with items: ['0090038300_03072022011950', '0090038300_03072022011950', '0090038300_03072022011950']
Stack 5 with items: ['0090038300_03072022011950', '0090038300_03072022011950', '0090038300_03072022011950']
Stack 6 with items: ['0090038300_03072022009676', '0090038300_03072022009676', '0090038300_03072022009676']
Stack 7 with items: ['0090038300_03072022009676', '0090038300_03072022009676', '0090038300_03072022009676']
Stack 8 with items: ['0090038300_03072022007700', '0090038300_03072022007700', '0090038300_03072022007700']
Stack 9 with items: ['0090038300_03072022007700', '0090038300_03072022007700', '0090038300_03072022007700']
Stack 10 with items: ['0090038300_03072022007700', '0090038300_03072022007700', '0090038300_03072022007700']
Stack 11 with items: ['0090038300_03072022007700', '0090038300_03072022007700', '0090038300_03072022007700']
Stack 12 with items: ['0090038300_03072022007700', '0090038300_03072022006269', '0090038300_03072022007700']
Stack 13 with items: ['0090038300_03072022006269', '0090038300_03072022005775', '0090038300_03072022006269']
Stack 14 with items: ['0090038300_03072022005775', '0090038300_03072022005775', '0090038300_03072022005775']
Stack 15 with items: ['0090038300_03072022005775', '0090038300_03072022005775', '0090038300_03072022005775']
Stack 16 with items: ['0090038300_03072022005775', '0090038300_03072022005775', '0090038300_03072022005775']
Stack 17 with items: ['0090038300_03072022005775', '0090038300_03072022005775', '0090038300_03072022005775']
Stack 18 with items: ['0090038300_03072022005775', '0090038300_03072022003426', '0090038300_03072022005775']
Stack 19 with items: ['0090038300_03072022003426', '0090038300_03072022001580', '0090038300_03072022001580']
Stack 20 with items: ['0090038300_03072022001580', '0090038300_03072022001580', '0090038300_03072022001580']
Stack 21 with items: ['0090038300_03072022001580', '0090038300_03072022001580']
Heuristic packed all stacks
