dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P222277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 1 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 2 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 3 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 4 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 5 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 6 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 7 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 8 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 9 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 10 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 11 with items: ['0090017000_03072022009827', '0090017000_03072022009827', '0090017000_03072022009827']
Stack 12 with items: ['0090017000_03072022001397', '0090017000_03072022001397', '0090017000_03072022001397']
Heuristic packed all stacks
