dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023027321', '0090016900_27022023027321']
Stack 1 with items: ['0090016900_27022023027321', '0090016900_27022023027321']
Stack 2 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 3 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 4 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 5 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 6 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 7 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 8 with items: ['0090016900_27022023024991', '0090016900_27022023024991']
Stack 9 with items: ['0090016900_27022023019884', '0090016900_27022023019680']
Stack 10 with items: ['0090016900_27022023019680', '0090016900_27022023017802']
Stack 11 with items: ['0090016900_27022023017734', '0090016900_27022023017734']
Stack 12 with items: ['0090016900_27022023017734', '0090016900_27022023017734']
Stack 13 with items: ['0090016900_27022023017734', '0090016900_27022023017734']
Heuristic packed all stacks
