dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069542605
Min2DVol: 24.119999999999987 [m2]
Stack 0 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 1 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 2 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 3 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 4 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 5 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 6 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 7 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 8 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 9 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 10 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Stack 11 with items: ['0091017200_28022023023721', '0091017200_28022023023721']
Heuristic packed all stacks
