dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023022789', '0090038300_27022023020102', '0090038300_27022023022789']
Stack 1 with items: ['0090038300_27022023020102', '0090038300_27022023015743', '0090038300_27022023020102']
Stack 2 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 3 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 4 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 5 with items: ['0090038300_27022023015743', '0090038300_27022023015586', '0090038300_27022023015743']
Stack 6 with items: ['0090038300_27022023015586', '0090038300_27022023015586', '0090038300_27022023015586']
Stack 7 with items: ['0090038300_27022023015586', '0090038300_27022023015586', '0090038300_27022023015586']
Stack 8 with items: ['0090038300_27022023015586', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 9 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 10 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 11 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 12 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 13 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 14 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 15 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 16 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 17 with items: ['0090038300_27022023012425', '0090038300_27022023012425', '0090038300_27022023012425']
Stack 18 with items: ['0090038300_27022023012111', '0090038300_27022023012111', '0090038300_27022023012111']
Stack 19 with items: ['0090038300_27022023010785', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 20 with items: ['0090038300_27022023010423', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 21 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 22 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 23 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 24 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 25 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 26 with items: ['0090038300_27022023000813', '0090038300_27022023000813', '0090038300_27022023000813']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023012111', '0090038300_27022023012111', '0090038300_27022023012111']
