dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 1 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 2 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 3 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 4 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 5 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 6 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 7 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 8 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 9 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 10 with items: ['0090016800_28022023014068', '0090016800_28022023024301']
Stack 11 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 12 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 13 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 14 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 15 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 16 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Stack 17 with items: ['0090016800_28022023014068', '0090016800_28022023014068']
Heuristic packed all stacks
