dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062031501
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090016200_27022023038349', '0090016200_27022023033662', '0090016200_27022023033662']
Stack 1 with items: ['0090016200_27022023033662', '0090016200_27022023033233', '0090016200_27022023033233']
Stack 2 with items: ['0090016200_27022023033233', '0090016200_27022023028581', '0090016200_27022023028581']
Stack 3 with items: ['0090016200_27022023028581', '0090016200_27022023027134', '0090016200_27022023028581']
Stack 4 with items: ['0090016200_27022023025301', '0090016200_27022023025301', '0090016200_27022023025301']
Stack 5 with items: ['0090016200_27022023025301', '0090016200_27022023024474', '0090016200_27022023025301']
Stack 6 with items: ['0090016200_27022023024474', '0090016200_27022023024474', '0090016200_27022023024474']
Stack 7 with items: ['0090016200_27022023024168', '0090016200_27022023022855', '0090016200_27022023022855']
Stack 8 with items: ['0090016200_27022023022855', '0090016200_27022023022855', '0090016200_27022023022855']
Stack 9 with items: ['0090016200_27022023022855', '0090016200_27022023022493', '0090016200_27022023022855']
Stack 10 with items: ['0090016200_27022023021798', '0090016200_27022023021798', '0090016200_27022023021798']
Stack 11 with items: ['0090016200_27022023021798', '0090016200_27022023021798', '0090016200_27022023021798']
Stack 12 with items: ['0090016200_27022023021798', '0090016200_27022023021798', '0090016200_27022023021798']
Stack 13 with items: ['0090016200_27022023021798', '0090016200_27022023019792', '0090016200_27022023019436']
Stack 14 with items: ['0090016200_27022023019436', '0090016200_27022023018046', '0090016200_27022023019436']
Stack 15 with items: ['0090016200_27022023016488', '0090016200_27022023015872', '0090016200_27022023015622']
Stack 16 with items: ['0090016200_27022023011523', '0090016200_27022023008772', '0090016200_27022023008258']
Stack 17 with items: ['0090016200_27022023008083', '0090016200_27022023007455', '0090016200_27022023006759']
Stack 18 with items: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 19 with items: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 20 with items: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 21 with items: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023021798', '0090016200_27022023021798', '0090016200_27022023021798']
Stack 12 missing: ['0090016200_27022023021798', '0090016200_27022023021798', '0090016200_27022023021798']
Stack 18 missing: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 19 missing: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 20 missing: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
Stack 21 missing: ['0090016200_27022023006391', '0090016200_27022023006391', '0090016200_27022023006391']
