dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102386103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001350', '0090038300_27022023022475', '0090038300_27022023022475']
Stack 1 with items: ['0090038300_27022023022475', '0090038300_27022023022475', '0090038300_27022023022475']
Stack 2 with items: ['0090038300_27022023001350', '0090038300_27022023001350', '0090038300_27022023001350']
Stack 3 with items: ['0090038300_27022023001350', '0090038300_27022023022475', '0090038300_27022023022475']
Stack 4 with items: ['0090038300_27022023001350', '0090038300_27022023001350', '0090038300_27022023001350']
Stack 5 with items: ['0090038300_27022023026728', '0090038300_27022023026728', '0090038300_27022023026728']
Stack 6 with items: ['0090038300_27022023022475', '0090038300_27022023001350', '0090038300_27022023022475']
Stack 7 with items: ['0090038300_27022023030235', '0090038300_27022023001350', '0090038300_27022023030235']
Stack 8 with items: ['0090038300_27022023036054', '0090038300_27022023036054', '0090038300_27022023036054']
Stack 9 with items: ['0090038300_27022023036054', '0090038300_27022023036054', '0090038300_27022023036054']
Stack 10 with items: ['0090038300_27022023036054', '0090038300_27022023036054', '0090038300_27022023036054']
Stack 11 with items: ['0090038300_27022023022471', '0090038300_27022023022471', '0090038300_27022023022471']
Stack 12 with items: ['0090038300_27022023022471', '0090038300_27022023022471', '0090038300_27022023022471']
Stack 13 with items: ['0090038300_27022023022471', '0090038300_27022023022471', '0090038300_27022023022471']
Stack 14 with items: ['0090038300_27022023022471', '0090038300_27022023014262', '0090038300_27022023022471']
Stack 15 with items: ['0090038300_27022023014262', '0090038300_27022023014262', '0090038300_27022023014262']
Stack 16 with items: ['0090038300_27022023014262', '0090038300_27022023014262', '0090038300_27022023014262']
Stack 17 with items: ['0090038300_27022023014262', '0090038300_27022023014262', '0090038300_27022023014262']
Stack 18 with items: ['0090038300_27022023014262', '0090038300_27022023014262', '0090038300_27022023014262']
Stack 19 with items: ['0090038300_27022023014262', '0090038300_27022023014262', '0090038300_27022023014262']
Stack 20 with items: ['0090038300_27022023014262', '0090038300_27022023011214', '0090038300_27022023014262']
Stack 21 with items: ['0090038300_27022023008896', '0090038300_27022023005608', '0090038300_27022023005608']
Heuristic packed all stacks
