dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P252050509
Min2DVol: 21.31605000000001 [m2]
Stack 0 with items: ['0090017100_03072022016487', '0090017100_03072022016487']
Stack 1 with items: ['0090017100_03072022016487', '0090017100_03072022016487']
Stack 2 with items: ['0090017100_03072022016487', '0090017100_03072022016474']
Stack 3 with items: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 4 with items: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 5 with items: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 6 with items: ['0090017100_03072022012292']
Stack 7 with items: ['0090017100_03072022011889', '0090017100_03072022011889']
Stack 8 with items: ['0090017100_03072022011889', '0090017100_03072022011889']
Stack 9 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 10 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 11 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 12 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 13 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 14 with items: ['0090017100_03072022009184', '0090017100_03072022009184']
Stack 15 with items: ['0090017100_03072022009184', '0090017100_03072022008463']
Stack 16 with items: ['0090017100_03072022008463', '0090017100_03072022008463']
Stack 17 with items: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 18 with items: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 19 with items: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 20 with items: ['0090017100_03072022007805', '0090017100_03072022006765']
Stack 21 with items: ['0090017100_03072022006765', '0090017100_03072022005912']
Stack 22 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 23 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 24 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 25 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 26 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 27 with items: ['0090017100_03072022005912', '0090017100_03072022005912']
Stack 28 with items: ['0090017100_03072022005912', '0090017100_03072022004605']
Stack 29 with items: ['0090017100_03072022004605', '0090017100_03072022003728']
Stack 30 with items: ['0090017100_03072022003728', '0090017100_03072022003728']
Stack 31 with items: ['0090017100_03072022003728', '0090017100_03072022003728']
Stack 32 with items: ['0090017100_03072022003587', '0090017100_03072022003587']
Stack 33 with items: ['0090017100_03072022003587', '0090017100_03072022003587']
Stack 34 with items: ['0090017100_03072022002743', '0090017100_03072022002743']
Stacks not packed:
Stack 3 missing: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 4 missing: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 5 missing: ['0090017100_03072022016474', '0090017100_03072022016474']
Stack 16 missing: ['0090017100_03072022008463', '0090017100_03072022008463']
Stack 17 missing: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 18 missing: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 19 missing: ['0090017100_03072022007805', '0090017100_03072022007805']
Stack 20 missing: ['0090017100_03072022007805', '0090017100_03072022006765']
Stack 34 missing: ['0090017100_03072022002743', '0090017100_03072022002743']
