dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028038', '0090017100_14062023027032']
Stack 1 with items: ['0090017100_14062023027032', '0090017100_14062023027032']
Stack 2 with items: ['0090017100_14062023027032', '0090017100_14062023027032']
Stack 3 with items: ['0090017100_14062023027032', '0090017100_14062023027032']
Stack 4 with items: ['0090017100_14062023027032', '0090017100_14062023027032']
Stack 5 with items: ['0090017100_14062023027032', '0090017100_14062023024703']
Stack 6 with items: ['0090017100_14062023024703', '0090017100_14062023024703']
Stack 7 with items: ['0090017100_14062023024703', '0090017100_14062023024703']
Stack 8 with items: ['0090017100_14062023018779', '0090017100_14062023013321']
Stack 9 with items: ['0090017100_14062023013321', '0090017100_14062023013321']
Stack 10 with items: ['0090017100_14062023013321', '0090017100_14062023013321']
Stack 11 with items: ['0090017100_14062023008214', '0090017100_14062023008214']
Stack 12 with items: ['0090017100_14062023005542', '0090017100_14062023005542']
Stack 13 with items: ['0090017100_14062023005542', '0090017100_14062023005542']
Heuristic packed all stacks
