dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 1 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 2 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 3 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 4 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 5 with items: ['0090016900_28022023034068', '0090016900_28022023034068']
Stack 6 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 7 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 8 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 9 with items: ['0090016900_28022023003908', '0090016900_28022023003908']
Stack 10 with items: ['0090016900_28022023003908', '0090016900_28022023003908']
Stack 11 with items: ['0090016900_28022023003908', '0090016900_28022023003908']
Heuristic packed all stacks
