dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094540705
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0091017300_28022023022825', '0091017300_28022023022825']
Stack 1 with items: ['0091017300_28022023022825', '0091017300_28022023004958']
Stack 2 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 3 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 4 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 5 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 6 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 7 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 8 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 9 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 10 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 11 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 12 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Heuristic packed all stacks
