dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241546301
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 1 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 2 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 3 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 4 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 5 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 6 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 7 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 8 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 9 with items: ['0091017300_03072022005965', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 10 with items: ['0091017300_03072022004209', '0091017300_03072022005965', '0091017300_03072022005965']
Stack 11 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 12 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 13 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 14 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 15 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 16 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 17 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 18 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 19 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 20 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 21 with items: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 12 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 13 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 14 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 15 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 16 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 17 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 18 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 19 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 20 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
Stack 21 missing: ['0091017300_03072022004209', '0091017300_03072022004209', '0091017300_03072022004209']
