dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090300601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023012426', '0091017300_28022023012426']
Stack 1 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 2 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 3 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 4 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 5 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 6 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 7 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 8 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 9 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 10 with items: ['0091017300_28022023007844', '0091017300_28022023007844']
Stack 11 with items: ['0091017300_28022023003494', '0091017300_28022023003494']
Stack 12 with items: ['0091017300_28022023003494', '0091017300_28022023003494']
Stack 13 with items: ['0091017300_28022023003494', '0091017300_28022023003494']
Stack 14 with items: ['0091017300_28022023003494', '0091017300_28022023003494']
Heuristic packed all stacks
