dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 1 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 2 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 3 with items: ['0090017000_14062023041644', '0090017000_14062023036235']
Stack 4 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 5 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 6 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 7 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 8 with items: ['0090017000_14062023002987', '0090017000_14062023002987']
Stack 9 with items: ['0090017000_14062023002987', '0090017000_14062023002987']
Stack 10 with items: ['0090017000_14062023002987', '0090017000_14062023000146']
Stack 11 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Stack 12 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Stack 13 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Heuristic packed all stacks
