dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P166421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023032138', '0090017000_08062023032138', '0090017000_08062023032138']
Stack 1 with items: ['0090017000_08062023032138', '0090017000_08062023032138', '0090017000_08062023032138']
Stack 2 with items: ['0090017000_08062023032138', '0090017000_08062023032138', '0090017000_08062023032138']
Stack 3 with items: ['0090017000_08062023032138', '0090017000_08062023031376', '0090017000_08062023031376']
Stack 4 with items: ['0090017000_08062023031376', '0090017000_08062023031376', '0090017000_08062023031376']
Stack 5 with items: ['0090017000_08062023031376', '0090017000_08062023031376', '0090017000_08062023031376']
Stack 6 with items: ['0090017000_08062023031376', '0090017000_08062023031376', '0090017000_08062023031376']
Stack 7 with items: ['0090017000_08062023031376', '0090017000_08062023031376', '0090017000_08062023031376']
Stack 8 with items: ['0090017000_08062023031376', '0090017000_08062023024926', '0090017000_08062023031376']
Stack 9 with items: ['0090017000_08062023024926', '0090017000_08062023024926', '0090017000_08062023024926']
Stack 10 with items: ['0090017000_08062023024926', '0090017000_08062023023818', '0090017000_08062023024926']
Stack 11 with items: ['0090017000_08062023023818', '0090017000_08062023023818', '0090017000_08062023023818']
Stack 12 with items: ['0090017000_08062023023818', '0090017000_08062023023818', '0090017000_08062023023818']
Stack 13 with items: ['0090017000_08062023023818', '0090017000_08062023023818', '0090017000_08062023023818']
Stack 14 with items: ['0090017000_08062023023818', '0090017000_08062023023818', '0090017000_08062023023818']
Stack 15 with items: ['0090017000_08062023023818', '0090017000_08062023021301', '0090017000_08062023023818']
Stack 16 with items: ['0090017000_08062023021301', '0090017000_08062023021301', '0090017000_08062023021301']
Stack 17 with items: ['0090017000_08062023021301', '0090017000_08062023021301', '0090017000_08062023021301']
Stack 18 with items: ['0090017000_08062023021301', '0090017000_08062023021301', '0090017000_08062023021301']
Stack 19 with items: ['0090017000_08062023018454', '0090017000_08062023017496', '0090017000_08062023018454']
Stack 20 with items: ['0090017000_08062023017496', '0090017000_08062023017496', '0090017000_08062023017496']
Stack 21 with items: ['0090017000_08062023017496']
Heuristic packed all stacks
