dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076629401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023003510', '0091017700_28022023002579', '0091017700_28022023003510']
Stack 1 with items: ['0091017700_28022023003510', '0091017700_28022023002579', '0091017700_28022023003510']
Stack 2 with items: ['0091017700_28022023003510', '0091017700_28022023002877', '0091017700_28022023002579']
Stack 3 with items: ['0091017700_28022023002877', '0091017700_28022023002579', '0091017700_28022023002877']
Stack 4 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 5 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 6 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 7 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 8 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 9 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 10 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 11 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 12 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 13 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 14 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 15 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 16 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 17 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 18 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 19 with items: ['0091017700_28022023002877', '0091017700_28022023002877']
Stack 20 with items: ['0091017700_28022023000869', '0091017700_28022023000869']
Stack 21 with items: ['0091017700_28022023000869', '0091017700_28022023000869']
Stack 22 with items: ['0091017700_28022023000869', '0091017700_28022023000869']
Stack 23 with items: ['0091017700_28022023000869', '0091017700_28022023000869']
Stack 24 with items: ['0091017700_28022023000869']
Heuristic packed all stacks
