dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023042226', '0090017000_14062023042226', '0090017000_14062023042226']
Stack 1 with items: ['0090017000_14062023042226', '0090017000_14062023036584', '0090017000_14062023026247']
Stack 2 with items: ['0090017000_14062023022072', '0090017000_14062023008517', '0090017000_14062023022072']
Stack 3 with items: ['0090017000_14062023008517', '0090017000_14062023008517', '0090017000_14062023008517']
Stack 4 with items: ['0090017000_14062023008517', '0090017000_14062023007451', '0090017000_14062023008517']
Stack 5 with items: ['0090017000_14062023007451', '0090017000_14062023007197', '0090017000_14062023007451']
Stack 6 with items: ['0090017000_14062023006921', '0090017000_14062023006921', '0090017000_14062023006921']
Stack 7 with items: ['0090017000_14062023006921', '0090017000_14062023006921', '0090017000_14062023006921']
Stack 8 with items: ['0090017000_14062023006073', '0090017000_14062023000275', '0090017000_14062023000275']
Stack 9 with items: ['0090017000_14062023000275', '0090017000_14062023000275', '0090017000_14062023000275']
Stack 10 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 11 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 12 with items: ['0090017000_14062023005226', '0090017000_14062023040942']
Stack 13 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 14 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 15 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 16 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 17 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 18 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 19 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 20 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 21 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 22 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 23 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 24 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 25 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 26 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 27 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 28 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 30 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 33 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023005226', '0090017000_14062023040942']
Stack 17 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 18 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 19 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 20 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 21 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 22 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 23 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 24 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 25 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 26 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 27 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 28 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 30 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 33 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
