dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P180449405
Min2DVol: 30.572839500000025 [m2]
Stack 0 with items: ['0090016800_08062023046626', '0090016800_08062023046626']
Stack 1 with items: ['0090016800_08062023046626', '0090016800_08062023046626']
Stack 2 with items: ['0090016800_08062023030877', '0090016800_08062023030877']
Stack 3 with items: ['0090016800_08062023028112', '0090016800_08062023028112']
Stack 4 with items: ['0090016800_08062023028112', '0090016800_08062023028112']
Stack 5 with items: ['0090016800_08062023028112', '0090016800_08062023028112']
Stack 6 with items: ['0090016800_08062023028112', '0090016800_08062023016307']
Stack 7 with items: ['0090016800_08062023003908', '0090016800_08062023003908']
Stack 8 with items: ['0090016800_08062023003654', '0090016800_08062023003654']
Stack 9 with items: ['0090016800_08062023003654', '0090016800_08062023003654']
Stack 10 with items: ['0090016800_08062023003654', '0090016800_08062023003654']
Stack 11 with items: ['0090016800_08062023003654', '0090016800_08062023003654']
Stack 12 with items: ['0090016800_08062023003654', '0090016800_08062023003654']
Stack 13 with items: ['0090016800_08062023050615', '0090016800_08062023049695']
Stack 14 with items: ['0090016800_08062023048101', '0090016800_08062023046314']
Stack 15 with items: ['0090016800_08062023045448', '0090016800_08062023043180']
Stack 16 with items: ['0090016800_08062023041350', '0090016800_08062023040111']
Stack 17 with items: ['0090016800_08062023039394', '0090016800_08062023036618']
Stack 18 with items: ['0090016800_08062023032540', '0090016800_08062023032217']
Stack 19 with items: ['0090016800_08062023029002', '0090016800_08062023027158']
Stack 20 with items: ['0090016800_08062023027090', '0090016800_08062023025361']
Stack 21 with items: ['0090016800_08062023017376', '0090016800_08062023015352']
Stack 22 with items: ['0090016800_08062023013343', '0090016800_08062023010399']
Stack 23 with items: ['0090016800_08062023006942']
Stack 24 with items: ['0090016800_08062023041154', '0090016800_08062023040901', '0090016800_08062023041154']
Stack 25 with items: ['0090016800_08062023040901', '0090016800_08062023025820', '0090016800_08062023025820']
Stack 26 with items: ['0090016800_08062023025820', '0090016800_08062023025778', '0090016800_08062023025778']
Stack 27 with items: ['0090016800_08062023025778', '0090016800_08062023023893', '0090016800_08062023025778']
Stack 28 with items: ['0090016800_08062023023893', '0090016800_08062023023205', '0090016800_08062023023205']
Stack 29 with items: ['0090016800_08062023014933', '0090016800_08062023014615', '0090016800_08062023014933']
Stack 30 with items: ['0090016800_08062023014615', '0090016800_08062023011084', '0090016800_08062023011084']
Stack 31 with items: ['0090016800_08062023011084', '0090016800_08062023011084', '0090016800_08062023011084']
Stack 32 with items: ['0090016800_08062023007149', '0090016800_08062023007149', '0090016800_08062023007149']
Stack 33 with items: ['0090016800_08062023049439', '0090016800_08062023042542', '0090016800_08062023042542']
Stack 34 with items: ['0090016800_08062023032060', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 35 with items: ['0090016800_08062023027345', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 36 with items: ['0090016800_08062023027345', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 37 with items: ['0090016800_08062023025170', '0090016800_08062023025170', '0090016800_08062023025170']
Stack 38 with items: ['0090016800_08062023025170', '0090016800_08062023025170', '0090016800_08062023025170']
Stack 39 with items: ['0090016800_08062023025170', '0090016800_08062023023153', '0090016800_08062023023153']
Stack 40 with items: ['0090016800_08062023023153', '0090016800_08062023021918', '0090016800_08062023021918']
Stack 41 with items: ['0090016800_08062023021918', '0090016800_08062023021918', '0090016800_08062023021918']
Stack 42 with items: ['0090016800_08062023021918', '0090016800_08062023021918', '0090016800_08062023021918']
Stack 43 with items: ['0090016800_08062023021918', '0090016800_08062023021918']
Stacks not packed:
Stack 24 missing: ['0090016800_08062023041154', '0090016800_08062023040901', '0090016800_08062023041154']
Stack 25 missing: ['0090016800_08062023040901', '0090016800_08062023025820', '0090016800_08062023025820']
Stack 26 missing: ['0090016800_08062023025820', '0090016800_08062023025778', '0090016800_08062023025778']
Stack 27 missing: ['0090016800_08062023025778', '0090016800_08062023023893', '0090016800_08062023025778']
Stack 28 missing: ['0090016800_08062023023893', '0090016800_08062023023205', '0090016800_08062023023205']
Stack 29 missing: ['0090016800_08062023014933', '0090016800_08062023014615', '0090016800_08062023014933']
Stack 30 missing: ['0090016800_08062023014615', '0090016800_08062023011084', '0090016800_08062023011084']
Stack 31 missing: ['0090016800_08062023011084', '0090016800_08062023011084', '0090016800_08062023011084']
Stack 32 missing: ['0090016800_08062023007149', '0090016800_08062023007149', '0090016800_08062023007149']
Stack 33 missing: ['0090016800_08062023049439', '0090016800_08062023042542', '0090016800_08062023042542']
Stack 34 missing: ['0090016800_08062023032060', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 35 missing: ['0090016800_08062023027345', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 36 missing: ['0090016800_08062023027345', '0090016800_08062023027345', '0090016800_08062023027345']
Stack 37 missing: ['0090016800_08062023025170', '0090016800_08062023025170', '0090016800_08062023025170']
Stack 38 missing: ['0090016800_08062023025170', '0090016800_08062023025170', '0090016800_08062023025170']
Stack 39 missing: ['0090016800_08062023025170', '0090016800_08062023023153', '0090016800_08062023023153']
Stack 40 missing: ['0090016800_08062023023153', '0090016800_08062023021918', '0090016800_08062023021918']
Stack 41 missing: ['0090016800_08062023021918', '0090016800_08062023021918', '0090016800_08062023021918']
Stack 42 missing: ['0090016800_08062023021918', '0090016800_08062023021918', '0090016800_08062023021918']
