dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 1 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 2 with items: ['0090016900_28022023027778', '0090016900_28022023027778']
Stack 3 with items: ['0090016900_28022023027778', '0090016900_28022023027778']
Stack 4 with items: ['0090016900_28022023027778', '0090016900_28022023027778']
Stack 5 with items: ['0090016900_28022023027778', '0090016900_28022023027778']
Stack 6 with items: ['0090016900_28022023027351', '0090016900_28022023020739']
Stack 7 with items: ['0090016900_28022023020739', '0090016900_28022023020739']
Stack 8 with items: ['0090016900_28022023020739', '0090016900_28022023001671']
Stack 9 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 10 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 11 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Heuristic packed all stacks
