dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 1 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 2 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 3 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 4 with items: ['0090018000_14062023011342', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 5 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 6 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 7 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 8 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 9 with items: ['0090018000_14062023011250', '0090018000_14062023000336', '0090018000_14062023011250']
Stack 10 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 11 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 12 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 13 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 14 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 15 with items: ['0090018000_14062023004769', '0090018000_14062023002743', '0090018000_14062023004769']
Stack 16 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 17 with items: ['0090018000_14062023003122', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 18 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 19 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 20 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 21 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 22 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 23 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 24 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 3 missing: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
