dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198064011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 1 with items: ['0090016900_14062023032197', '0090016900_14062023032197']
Stack 2 with items: ['0090016900_14062023032197', '0090016900_14062023032197']
Stack 3 with items: ['0090016900_14062023032197', '0090016900_14062023032197']
Stack 4 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 5 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 6 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 7 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 8 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 9 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 10 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 11 with items: ['0090016900_14062023022227', '0090016900_14062023037972']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 7 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 8 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 9 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 10 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 11 missing: ['0090016900_14062023022227', '0090016900_14062023037972']
