dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194335305
Min2DVol: 30.60612 [m2]
Stack 0 with items: ['0090016900_14062023043666', '0090016900_14062023043666', '0090016900_14062023043666']
Stack 1 with items: ['0090016900_14062023043666', '0090016900_14062023043666', '0090016900_14062023043666']
Stack 2 with items: ['0090016900_14062023035257', '0090016900_14062023035257', '0090016900_14062023035257']
Stack 3 with items: ['0090016900_14062023030384', '0090016900_14062023030384', '0090016900_14062023030384']
Stack 4 with items: ['0090016900_14062023030384', '0090016900_14062023030384', '0090016900_14062023030384']
Stack 5 with items: ['0090016900_14062023003032', '0090016900_14062023003032', '0090016900_14062023003032']
Stack 6 with items: ['0090016900_14062023003032', '0090016900_14062023003032', '0090016900_14062023003032']
Stack 7 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 8 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 9 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 10 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 11 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 12 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 13 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 14 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 15 with items: ['0090016900_14062023034725', '0090016900_14062023022204']
Stack 16 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 17 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 18 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 19 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 20 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 21 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 22 with items: ['0090016900_14062023029191', '0090016900_14062023029191']
Stack 23 with items: ['0090016900_14062023029191', '0090016900_14062023029191']
Heuristic packed all stacks
