dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080331305
Min2DVol: 31.395000000000003 [m2]
Stack 0 with items: ['0090017100_27022023023692', '0090017100_27022023023692']
Stack 1 with items: ['0090017100_27022023023692', '0090017100_27022023023692']
Stack 2 with items: ['0090017100_27022023023692', '0090017100_27022023023692']
Stack 3 with items: ['0090017100_27022023023692', '0090017100_27022023023692']
Stack 4 with items: ['0090017100_27022023023692', '0090017100_27022023020540']
Stack 5 with items: ['0090017100_27022023020540', '0090017100_27022023020540']
Stack 6 with items: ['0090017100_27022023020540', '0090017100_27022023020540']
Stack 7 with items: ['0090017100_27022023020540', '0090017100_27022023020540']
Stack 8 with items: ['0090017100_27022023020540', '0090017100_27022023020540']
Stack 9 with items: ['0090017100_27022023020540', '0090017100_27022023020540']
Stack 10 with items: ['0090017100_27022023020540', '0090017100_27022023013267']
Stack 11 with items: ['0090017100_27022023013267', '0090017100_27022023013267']
Stack 12 with items: ['0090017100_27022023013267', '0090017100_27022023013267']
Stack 13 with items: ['0090017100_27022023013267', '0090017100_27022023013267']
Stack 14 with items: ['0090017100_27022023013267', '0090017100_27022023013267']
Stack 15 with items: ['0090017100_27022023016461', '0090017100_27022023016461']
Stack 16 with items: ['0090017100_27022023016461', '0090017100_27022023022693']
Stack 17 with items: ['0090017100_27022023022693', '0090017100_27022023022693']
Stack 18 with items: ['0090017100_27022023022693', '0090017100_27022023016461']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023022693', '0090017100_27022023016461']
