dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205039405
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035176', '0090016200_14062023035176']
Stack 1 with items: ['0090016200_14062023035176', '0090016200_14062023035176']
Stack 2 with items: ['0090016200_14062023035176', '0090016200_14062023029445']
Stack 3 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 4 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 5 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 6 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 7 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 8 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 9 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 10 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 11 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 13 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 14 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 15 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Heuristic packed all stacks
