dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082040401
Min2DVol: 29.52000000000001 [m2]
Stack 0 with items: ['0090019100_27022023010156', '0090019100_27022023010156', '0090019100_27022023010156', '0090019100_27022023010156']
Stack 1 with items: ['0090019100_27022023005278', '0090019100_27022023005278', '0090019100_27022023005278', '0090019100_27022023005278']
Stack 2 with items: ['0090019100_27022023027208', '0090019100_27022023027208', '0090019100_27022023027208']
Stack 3 with items: ['0090019100_27022023017230', '0090019100_27022023017230', '0090019100_27022023017230']
Stack 4 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 5 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 6 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 7 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 8 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 9 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 10 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 11 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 12 with items: ['0090019100_27022023025321', '0090019100_27022023025321', '0090019100_27022023025321']
Stack 13 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Heuristic packed all stacks
